round,init_time_ms
2139,20.0
2140,20.0
2141,21.0
2142,20.0
2143,20.0
2144,20.0
2145,23.0
2146,23.0
2147,23.0
2148,22.0
2149,21.0
2150,21.0
2151,21.0
2152,22.0
2153,20.0
2154,20.0
2155,20.0
2156,20.0
2157,20.0
2158,20.0
2159,20.0
2160,20.0
2161,20.0
2162,20.0
2163,19.0
2164,22.0
2165,20.0
2166,37.0
2167,21.0
2168,20.0
2169,20.0
2170,20.0
2171,20.0
2172,21.0
2173,20.0
2174,20.0
2175,22.0
2176,19.0
2177,22.0
2178,20.0
2179,20.0
2180,20.0
2181,19.0
2182,19.0
2183,19.0
2184,21.0
2185,20.0
2186,19.0
2187,20.0
2188,20.0
2189,21.0
2190,23.0
2191,23.0
2192,21.0
2193,20.0
2194,21.0
2195,37.0
2196,22.0
2197,22.0
2198,24.0
2199,23.0
2200,21.0
2201,21.0
2202,20.0
2203,20.0
2204,21.0
2205,20.0
2206,20.0
2207,20.0
2208,21.0
2209,20.0
2210,20.0
2211,19.0
2212,20.0
2213,20.0
2214,20.0
2215,20.0
2216,21.0
2217,22.0
2218,20.0
2219,20.0
2220,20.0
2221,21.0
2222,20.0
2223,21.0
2224,37.0
2225,22.0
2226,21.0
2227,21.0
2228,21.0
2229,19.0
2230,20.0
2231,21.0
2232,21.0
2233,20.0
2234,21.0
2235,20.0
2236,18.0
2237,20.0
2238,21.0
2239,19.0
2240,20.0
2241,21.0
2242,23.0
2243,22.0
2244,23.0
2245,20.0
2246,20.0
2247,20.0
2248,20.0
2249,20.0
2250,20.0
2251,20.0
2252,20.0
2253,38.0
2254,21.0
2255,21.0
2256,21.0
2257,20.0
2258,21.0
2259,20.0
2260,20.0
2261,20.0
2262,20.0
2263,20.0
2264,20.0
2265,21.0
2266,20.0
2267,21.0
2268,21.0
2269,20.0
2270,20.0
2271,21.0
2272,20.0
2273,19.0
2274,19.0
2275,19.0
2276,19.0
2277,21.0
2278,21.0
2279,19.0
2280,19.0
2281,19.0
2282,36.0
2283,21.0
2284,19.0
2285,21.0
2286,19.0
2287,19.0
2288,19.0
2289,19.0
2290,19.0
2291,20.0
2292,20.0
2293,22.0
2294,22.0
2295,23.0
2296,22.0
2297,22.0
2298,22.0
2299,22.0
2300,21.0
2301,21.0
2302,20.0
2303,20.0
2304,20.0
2305,19.0
2306,20.0
2307,21.0
2308,21.0
2309,20.0
2310,20.0
2311,37.0
2312,22.0
2313,21.0
2314,21.0
2315,19.0
2316,20.0
2317,20.0
2318,20.0
2319,21.0
2320,20.0
2321,21.0
2322,20.0
2323,19.0
2324,19.0
2325,20.0
2326,20.0
2327,19.0
2328,19.0
2329,19.0
2330,19.0
2331,21.0
2332,21.0
2333,21.0
2334,19.0
2335,20.0
2336,20.0
2337,21.0
2338,22.0
2339,23.0
2340,36.0
2341,20.0
2342,20.0
2343,19.0
2344,21.0
2345,22.0
2346,25.0
2347,23.0
2348,22.0
2349,22.0
2350,20.0
2351,21.0
2352,21.0
2353,22.0
2354,21.0
2355,20.0
2356,20.0
2357,20.0
2358,20.0
2359,20.0
2360,20.0
2361,20.0
2362,22.0
2363,20.0
2364,20.0
2365,21.0
2366,20.0
2367,20.0
2368,19.0
2369,38.0
2370,21.0
2371,20.0
2372,21.0
2373,20.0
2374,22.0
2375,20.0
2376,20.0
2377,20.0
2378,21.0
2379,20.0
2380,20.0
2381,21.0
2382,20.0
2383,20.0
2384,20.0
2385,19.0
2386,19.0
2387,19.0
2388,21.0
2389,20.0
2390,25.0
2391,22.0
2392,24.0
2393,21.0
2394,20.0
2395,20.0
2396,21.0
2397,21.0
2398,37.0
2399,24.0
2400,22.0
2401,22.0
2402,21.0
2403,20.0
2404,21.0
2405,22.0
2406,21.0
2407,20.0
2408,20.0
2409,21.0
2410,20.0
2411,20.0
2412,21.0
2413,19.0
2414,20.0
2415,20.0
2416,20.0
2417,20.0
2418,21.0
2419,21.0
2420,20.0
2421,20.0
2422,20.0
2423,21.0
2424,19.0
2425,22.0
2426,19.0
2427,36.0
2428,21.0
2429,19.0
2430,19.0
2431,21.0
2432,21.0
2433,19.0
2434,20.0
2435,21.0
2436,21.0
2437,19.0
2438,20.0
2439,20.0
2440,20.0
2441,22.0
2442,23.0
2443,23.0
2444,22.0
2445,20.0
2446,20.0
2447,21.0
2448,20.0
2449,21.0
2450,21.0
2451,21.0
2452,22.0
2453,20.0
2454,20.0
2455,22.0
2456,37.0
2457,21.0
2458,22.0
2459,20.0
2460,20.0
2461,20.0
2462,21.0
2463,21.0
2464,20.0
2465,21.0
2466,20.0
2467,20.0
2468,19.0
2469,22.0
2470,21.0
2471,20.0
2472,21.0
2473,19.0
2474,19.0
2475,20.0
2476,21.0
2477,22.0
2478,20.0
2479,22.0
2480,21.0
2481,19.0
2482,20.0
2483,19.0
2484,20.0
2485,36.0
2486,21.0
2487,23.0
2488,21.0
2489,20.0
2490,21.0
2491,20.0
2492,20.0
2493,22.0
2494,23.0
2495,24.0
2496,23.0
2497,20.0
2498,20.0
2499,21.0
2500,21.0
2501,20.0
2502,20.0
2503,20.0
2504,20.0
2505,20.0
2506,20.0
2507,20.0
2508,20.0
2509,20.0
2510,20.0
2511,20.0
2512,20.0
2513,20.0
2514,36.0
2515,22.0
2516,20.0
2517,21.0
2518,21.0
2519,20.0
2520,20.0
2521,20.0
2522,21.0
2523,20.0
2524,19.0
2525,20.0
2526,20.0
2527,20.0
2528,21.0
2529,20.0
2530,19.0
2531,21.0
2532,20.0
2533,21.0
2534,20.0
2535,19.0
2536,21.0
2537,20.0
2538,22.0
2539,23.0
2540,22.0
2541,20.0
2542,21.0
2543,37.0
2544,21.0
2545,21.0
2546,25.0
2547,22.0
2548,22.0
2549,21.0
2550,20.0
2551,21.0
2552,20.0
2553,23.0
2554,20.0
2555,21.0
2556,20.0
2557,20.0
2558,20.0
2559,19.0
2560,20.0
2561,20.0
2562,20.0
2563,20.0
2564,20.0
2565,20.0
2566,20.0
2567,21.0
2568,20.0
2569,22.0
2570,19.0
2571,18.0
2572,37.0
2573,22.0
2574,21.0
2575,20.0
2576,20.0
2577,21.0
2578,20.0
2579,20.0
2580,20.0
2581,20.0
2582,20.0
2583,19.0
2584,19.0
2585,19.0
2586,20.0
2587,22.0
2588,20.0
2589,22.0
2590,22.0
2591,23.0
2592,22.0
2593,20.0
2594,21.0
2595,20.0
2596,20.0
2597,20.0
2598,20.0
2599,20.0
2600,20.0
2601,37.0
2602,22.0
2603,21.0
2604,21.0
2605,20.0
2606,20.0
2607,21.0
2608,20.0
2609,20.0
2610,21.0
2611,22.0
2612,21.0
2613,20.0
2614,20.0
2615,21.0
2616,20.0
2617,20.0
2618,20.0
2619,21.0
2620,19.0
2621,19.0
2622,19.0
2623,21.0
2624,21.0
2625,21.0
2626,19.0
2627,19.0
2628,20.0
2629,20.0
2630,36.0
2631,22.0
2632,21.0
2633,20.0
2634,22.0
2635,21.0
2636,19.0
2637,20.0
2638,19.0
2639,19.0
2640,20.0
2641,21.0
2642,23.0
2643,22.0
2644,22.0
2645,21.0
2646,21.0
2647,21.0
2648,21.0
2649,20.0
2650,20.0
2651,21.0
2652,20.0
2653,20.0
2654,20.0
2655,20.0
2656,20.0
2657,20.0
2658,20.0
2659,37.0
2660,22.0
2661,22.0
2662,20.0
2663,20.0
2664,20.0
2665,20.0
2666,20.0
2667,21.0
2668,21.0
2669,20.0
2670,21.0
2671,18.0
2672,21.0
2673,19.0
2674,19.0
2675,21.0
2676,19.0
2677,22.0
2678,20.0
2679,19.0
2680,20.0
2681,20.0
2682,19.0
2683,20.0
2684,20.0
2685,21.0
2686,22.0
2687,23.0
2688,36.0
2689,21.0
2690,21.0
2691,23.0
2692,20.0
2693,23.0
2694,25.0
2695,22.0
2696,22.0
2697,21.0
2698,20.0
2699,21.0
2700,21.0
2701,20.0
2702,20.0
2703,20.0
2704,21.0
2705,20.0
2706,20.0
2707,20.0
2708,21.0
2709,21.0
2710,21.0
2711,20.0
2712,20.0
2713,22.0
2714,20.0
2715,21.0
2716,19.0
2717,38.0
2718,21.0
2719,20.0
2720,19.0
2721,21.0
2722,21.0
2723,19.0
2724,22.0
2725,21.0
2726,19.0
2727,20.0
2728,21.0
2729,21.0
2730,21.0
2731,21.0
2732,20.0
2733,21.0
2734,19.0
2735,19.0
2736,20.0
2737,21.0
2738,22.0
2739,23.0
2740,24.0
2741,21.0
2742,20.0
2743,21.0
2744,20.0
2745,20.0
2746,39.0
2747,24.0
2748,23.0
2749,21.0
2750,20.0
2751,22.0
2752,22.0
2753,20.0
2754,20.0
2755,20.0
2756,20.0
2757,20.0
2758,21.0
2759,20.0
2760,21.0
2761,19.0
2762,20.0
2763,20.0
2764,19.0
2765,20.0
2766,22.0
2767,22.0
2768,20.0
2769,19.0
2770,20.0
2771,21.0
2772,21.0
2773,20.0
2774,22.0
2775,36.0
2776,21.0
2777,20.0
2778,20.0
2779,21.0
2780,20.0
2781,20.0
2782,19.0
2783,19.0
2784,19.0
2785,20.0
2786,19.0
2787,20.0
2788,20.0
2789,20.0
2790,22.0
2791,25.0
2792,22.0
2793,23.0
2794,20.0
2795,20.0
2796,20.0
2797,23.0
2798,20.0
2799,20.0
2800,20.0
2801,20.0
2802,20.0
2803,21.0
2804,37.0
2805,22.0
2806,22.0
2807,20.0
2808,20.0
2809,20.0
2810,20.0
2811,21.0
2812,20.0
2813,20.0
2814,21.0
2815,21.0
2816,21.0
2817,20.0
2818,20.0
2819,21.0
2820,21.0
2821,21.0
2822,20.0
2823,21.0
2824,20.0
2825,22.0
2826,20.0
2827,19.0
2828,20.0
2829,19.0
2830,20.0
2831,19.0
2832,20.0
2833,35.0
2834,22.0
2835,20.0
2836,19.0
2837,20.0
2838,22.0
2839,21.0
2840,21.0
2841,22.0
2842,23.0
2843,23.0
2844,22.0
2845,21.0
2846,20.0
2847,21.0
2848,22.0
2849,22.0
2850,20.0
2851,21.0
2852,21.0
2853,20.0
2854,20.0
2855,20.0
2856,20.0
2857,20.0
2858,20.0
2859,21.0
2860,20.0
2861,20.0
2862,36.0
2863,21.0
2864,20.0
2865,20.0
2866,20.0
2867,20.0
2868,19.0
2869,21.0
2870,21.0
2871,21.0
2872,20.0
2873,20.0
2874,21.0
2875,21.0
2876,19.0
2877,23.0
2878,20.0
2879,19.0
2880,20.0
2881,21.0
2882,20.0
2883,19.0
2884,20.0
2885,20.0
2886,23.0
2887,23.0
2888,21.0
2889,20.0
2890,21.0
2891,32.0
2892,21.0
2893,20.0
2894,20.0
2895,20.0
2896,20.0
2897,24.0
2898,22.0
2899,21.0
2900,20.0
2901,21.0
2902,21.0
2903,20.0
2904,20.0
2905,20.0
2906,20.0
2907,23.0
2908,20.0
2909,20.0
2910,20.0
2911,20.0
2912,20.0
2913,20.0
2914,20.0
2915,21.0
2916,21.0
2917,20.0
2918,19.0
2919,19.0
2920,20.0
2921,20.0
2922,21.0
2923,19.0
2924,38.0
2925,21.0
2926,20.0
2927,20.0
2928,19.0
2929,20.0
2930,21.0
2931,20.0
2932,21.0
2933,19.0
2934,19.0
2935,19.0
2936,21.0
2937,19.0
2938,20.0
2939,21.0
2940,20.0
2941,23.0
2942,22.0
2943,23.0
2944,21.0
2945,20.0
2946,21.0
2947,21.0
2948,20.0
2949,20.0
2950,20.0
2951,21.0
2952,20.0
2953,37.0
2954,22.0
2955,21.0
2956,20.0
2957,20.0
2958,21.0
2959,20.0
2960,21.0
2961,21.0
2962,20.0
2963,20.0
2964,21.0
2965,20.0
2966,20.0
2967,20.0
2968,20.0
2969,21.0
2970,21.0
2971,19.0
2972,20.0
2973,18.0
2974,21.0
2975,21.0
2976,20.0
2977,18.0
2978,21.0
2979,20.0
2980,19.0
2981,19.0
2982,37.0
2983,21.0
2984,19.0
2985,23.0
2986,20.0
2987,20.0
2988,19.0
2989,19.0
2990,20.0
2991,20.0
2992,22.0
2993,21.0
2994,23.0
2995,22.0
2996,20.0
2997,20.0
2998,20.0
2999,21.0
3000,20.0
3001,20.0
3002,21.0
3003,20.0
3004,20.0
3005,20.0
3006,21.0
3007,20.0
3008,21.0
3009,20.0
3010,21.0
3011,36.0
3012,22.0
3013,20.0
3014,20.0
3015,20.0
3016,20.0
3017,20.0
3018,20.0
3019,19.0
3020,26.0
3021,23.0
3022,21.0
3023,21.0
3024,20.0
3025,19.0
3026,20.0
3027,19.0
3028,21.0
3029,20.0
3030,20.0
3031,20.0
3032,19.0
3033,19.0
3034,19.0
3035,20.0
3036,22.0
3037,23.0
3038,23.0
3039,23.0
3040,36.0
3041,21.0
3042,22.0
3043,20.0
3044,21.0
3045,22.0
3046,23.0
3047,23.0
3048,22.0
3049,21.0
3050,21.0
3051,21.0
3052,21.0
3053,21.0
3054,21.0
3055,20.0
3056,20.0
3057,21.0
3058,20.0
3059,20.0
3060,24.0
3061,20.0
3062,21.0
3063,20.0
3064,20.0
3065,21.0
3066,21.0
3067,20.0
3068,20.0
3069,37.0
3070,22.0
3071,19.0
3072,21.0
3073,20.0
3074,20.0
3075,21.0
3076,19.0
3077,19.0
3078,20.0
3079,19.0
3080,20.0
3081,20.0
3082,20.0
3083,19.0
3084,21.0
3085,21.0
3086,19.0
3087,19.0
3088,21.0
3089,20.0
3090,23.0
3091,22.0
3092,23.0
3093,21.0
3094,20.0
3095,21.0
3096,21.0
3097,21.0
3098,39.0
3099,24.0
3100,22.0
3101,21.0
3102,21.0
3103,21.0
3104,21.0
3105,20.0
3106,20.0
3107,20.0
3108,20.0
3109,20.0
3110,20.0
3111,20.0
3112,20.0
3113,20.0
3114,20.0
3115,20.0
3116,20.0
3117,20.0
3118,20.0
3119,20.0
3120,21.0
3121,19.0
3122,20.0
3123,20.0
3124,20.0
3125,19.0
3126,20.0
3127,37.0
3128,20.0
3129,20.0
3130,20.0
3131,21.0
3132,19.0
3133,21.0
3134,19.0
3135,19.0
3136,20.0
3137,19.0
3138,20.0
3139,20.0
3140,20.0
3141,22.0
3142,25.0
3143,23.0
3144,22.0
3145,20.0
3146,19.0
3147,21.0
3148,20.0
3149,21.0
3150,20.0
3151,20.0
3152,20.0
3153,20.0
3154,20.0
3155,20.0
3156,36.0
3157,21.0
3158,21.0
3159,20.0
3160,21.0
3161,20.0
3162,21.0
3163,20.0
3164,20.0
3165,21.0
3166,20.0
3167,20.0
3168,20.0
3169,21.0
3170,19.0
3171,20.0
3172,20.0
3173,20.0
3174,21.0
3175,21.0
3176,22.0
3177,20.0
3178,20.0
3179,19.0
3180,19.0
3181,20.0
3182,19.0
3183,19.0
3184,21.0
3185,36.0
3186,20.0
3187,20.0
3188,20.0
3189,20.0
3190,20.0
3191,20.0
3192,21.0
3193,21.0
3194,23.0
3195,24.0
3196,22.0
3197,21.0
3198,20.0
3199,21.0
3200,20.0
3201,21.0
3202,20.0
3203,20.0
3204,20.0
3205,20.0
3206,20.0
3207,21.0
3208,21.0
3209,20.0
3210,21.0
3211,21.0
3212,21.0
3213,20.0
3214,36.0
3215,20.0
3216,21.0
3217,20.0
3218,21.0
3219,20.0
3220,21.0
3221,21.0
3222,21.0
3223,21.0
3224,19.0
3225,21.0
3226,20.0
3227,20.0
3228,21.0
3229,20.0
3230,20.0
3231,20.0
3232,20.0
3233,20.0
3234,19.0
3235,19.0
3236,20.0
3237,21.0
3238,23.0
3239,23.0
3240,21.0
3241,20.0
3242,22.0
3243,36.0
3244,24.0
3245,22.0
3246,25.0
3247,22.0
3248,22.0
3249,21.0
3250,21.0
3251,20.0
3252,20.0
3253,25.0
3254,20.0
3255,22.0
3256,20.0
3257,20.0
3258,20.0
3259,20.0
3260,20.0
3261,19.0
3262,18.0
3263,20.0
3264,20.0
3265,20.0
3266,21.0
3267,23.0
3268,21.0
3269,19.0
3270,21.0
3271,21.0
3272,38.0
3273,22.0
3274,21.0
3275,20.0
3276,21.0
3277,19.0
3278,19.0
3279,23.0
3280,20.0
3281,20.0
3282,22.0
3283,19.0
3284,20.0
3285,20.0
3286,21.0
3287,20.0
3288,20.0
3289,22.0
3290,23.0
3291,23.0
3292,22.0
3293,20.0
3294,20.0
3295,21.0
3296,21.0
3297,20.0
3298,21.0
3299,20.0
3300,20.0
3301,37.0
3302,24.0
3303,21.0
3304,21.0
3305,20.0
3306,21.0
3307,20.0
3308,20.0
3309,20.0
3310,20.0
3311,24.0
3312,20.0
3313,20.0
3314,20.0
3315,19.0
3316,20.0
3317,21.0
3318,22.0
3319,18.0
3320,21.0
3321,21.0
3322,20.0
3323,20.0
3324,20.0
3325,20.0
3326,22.0
3327,21.0
3328,20.0
3329,20.0
3330,36.0
3331,22.0
3332,20.0
3333,18.0
3334,19.0
3335,19.0
3336,21.0
3337,21.0
3338,20.0
3339,20.0
3340,21.0
3341,23.0
3342,23.0
3343,23.0
3344,21.0
3345,20.0
3346,21.0
3347,21.0
3348,21.0
3349,20.0
3350,20.0
3351,20.0
3352,21.0
3353,20.0
3354,20.0
3355,20.0
3356,20.0
3357,20.0
3358,20.0
3359,37.0
3360,21.0
3361,20.0
3362,20.0
3363,21.0
3364,20.0
3365,20.0
3366,20.0
3367,22.0
3368,20.0
3369,20.0
3370,20.0
3371,21.0
3372,20.0
3373,20.0
3374,21.0
3375,20.0
3376,20.0
3377,21.0
3378,20.0
3379,20.0
3380,20.0
3381,20.0
3382,19.0
3383,20.0
3384,20.0
3385,23.0
3386,23.0
3387,23.0
3388,36.0
3389,20.0
3390,19.0
3391,20.0
3392,22.0
3393,22.0
3394,24.0
3395,22.0
3396,21.0
3397,20.0
3398,21.0
3399,21.0
3400,20.0
3401,21.0
3402,20.0
3403,20.0
3404,20.0
3405,20.0
3406,21.0
3407,20.0
3408,20.0
3409,21.0
3410,21.0
3411,20.0
3412,21.0
3413,20.0
3414,20.0
3415,20.0
3416,20.0
3417,37.0
3418,21.0
3419,20.0
3420,20.0
3421,21.0
3422,23.0
3423,21.0
3424,21.0
3425,20.0
3426,20.0
3427,21.0
3428,21.0
3429,20.0
3430,19.0
3431,20.0
3432,20.0
3433,20.0
3434,19.0
3435,22.0
3436,20.0
3437,22.0
3438,22.0
3439,22.0
3440,21.0
3441,20.0
3442,21.0
3443,22.0
3444,22.0
3445,23.0
3446,22.0
3447,37.0
3448,23.0
3449,20.0
3450,20.0
3451,20.0
3452,20.0
3453,20.0
3454,20.0
3455,20.0
3456,22.0
3457,20.0
3458,21.0
3459,20.0
3460,20.0
3461,20.0
3462,21.0
3463,21.0
3464,20.0
3465,19.0
3466,21.0
3467,20.0
3468,21.0
3469,21.0
3470,22.0
3471,19.0
3472,19.0
3473,20.0
3474,19.0
3475,20.0
3476,38.0
3477,22.0
3478,18.0
3479,21.0
3480,21.0
3481,22.0
3482,21.0
3483,19.0
3484,19.0
3485,20.0
3486,20.0
3487,22.0
3488,23.0
3489,22.0
3490,24.0
3491,22.0
3492,20.0
3493,20.0
3494,22.0
3495,22.0
3496,21.0
3497,20.0
3498,20.0
3499,20.0
3500,21.0
3501,20.0
3502,20.0
3503,20.0
3504,20.0
3505,36.0
3506,21.0
3507,21.0
3508,21.0
3509,20.0
3510,20.0
3511,20.0
3512,21.0
3513,21.0
3514,20.0
3515,20.0
3516,19.0
3517,20.0
3518,21.0
3519,20.0
3520,19.0
3521,21.0
3522,20.0
3523,19.0
3524,20.0
3525,21.0
3526,20.0
3527,22.0
3528,20.0
3529,20.0
3530,22.0
3531,20.0
3532,22.0
3533,23.0
3534,37.0
3535,20.0
3536,21.0
3537,19.0
3538,20.0
3539,21.0
3540,23.0
3541,23.0
3542,22.0
3543,21.0
3544,20.0
3545,21.0
3546,22.0
3547,20.0
3548,21.0
3549,20.0
3550,20.0
3551,20.0
3552,20.0
3553,20.0
3554,21.0
3555,20.0
3556,21.0
3557,19.0
3558,21.0
3559,20.0
3560,21.0
3561,23.0
3562,21.0
3563,39.0
3564,20.0
3565,20.0
3566,20.0
3567,21.0
3568,22.0
3569,20.0
3570,19.0
3571,19.0
3572,22.0
3573,20.0
3574,21.0
3575,20.0
3576,20.0
3577,20.0
3578,20.0
3579,22.0
3580,20.0
3581,20.0
3582,20.0
3583,20.0
3584,22.0
3585,23.0
3586,22.0
3587,21.0
3588,20.0
3589,20.0
3590,21.0
3591,21.0
3592,39.0
3593,24.0
3594,24.0
3595,20.0
3596,21.0
3597,20.0
3598,20.0
3599,20.0
3600,20.0
3601,20.0
3602,21.0
3603,20.0
3604,20.0
3605,20.0
3606,23.0
3607,23.0
3608,24.0
3609,24.0
3610,24.0
3611,24.0
3612,24.0
3613,23.0
3614,23.0
3615,22.0
3616,23.0
3617,24.0
3618,23.0
3619,23.0
3620,24.0
3621,37.0
3622,25.0
3623,24.0
3624,24.0
3625,23.0
3626,23.0
3627,23.0
3628,24.0
3629,24.0
3630,23.0
3631,24.0
3632,22.0
3633,22.0
3634,25.0
3635,22.0
3636,23.0
3637,24.0
3638,23.0
3639,23.0
3640,24.0
3641,22.0
3642,22.0
3643,22.0
3644,24.0
3645,24.0
3646,23.0
3647,23.0
3648,22.0
3649,24.0
3650,24.0
3651,23.0
3652,23.0
3653,40.0
3654,25.0
3655,24.0
3656,25.0
3657,23.0
3658,23.0
3659,23.0
3660,23.0
3661,23.0
3662,24.0
3663,24.0
3664,25.0
3665,25.0
3666,25.0
3667,25.0
3668,24.0
3669,23.0
3670,24.0
3671,24.0
3672,24.0
3673,24.0
3674,24.0
3675,23.0
3676,23.0
3677,23.0
3678,22.0
3679,22.0
3680,22.0
3681,24.0
3682,39.0
3683,23.0
3684,25.0
3685,23.0
3686,23.0
3687,24.0
3688,22.0
3689,22.0
3690,23.0
3691,24.0
3692,24.0
3693,23.0
3694,24.0
3695,23.0
3696,24.0
3697,23.0
3698,23.0
3699,23.0
3700,23.0
3701,24.0
3702,23.0
3703,22.0
3704,23.0
3705,23.0
3706,23.0
3707,25.0
3708,24.0
3709,24.0
3710,24.0
3711,39.0
3712,24.0
3713,23.0
3714,24.0
3715,24.0
3716,24.0
3717,23.0
3718,24.0
3719,25.0
3720,23.0
3721,23.0
3722,23.0
3723,22.0
3724,24.0
3725,24.0
3726,23.0
3727,24.0
3728,22.0
3729,23.0
3730,23.0
3731,22.0
3732,24.0
3733,22.0
3734,24.0
3735,24.0
3736,24.0
3737,23.0
3738,22.0
3739,22.0
3740,40.0
3741,24.0
3742,24.0
3743,24.0
3744,24.0
3745,22.0
3746,23.0
3747,24.0
3748,23.0
3749,23.0
3750,23.0
3751,23.0
3752,23.0
3753,25.0
3754,24.0
3755,24.0
3756,23.0
3757,23.0
3758,24.0
3759,23.0
3760,25.0
3761,24.0
3762,24.0
3763,24.0
3764,24.0
3765,23.0
3766,23.0
3767,24.0
3768,24.0
3769,40.0
3770,25.0
3771,23.0
3772,23.0
3773,22.0
3774,23.0
3775,24.0
3776,25.0
3777,23.0
3778,25.0
3779,23.0
3780,23.0
3781,23.0
3782,24.0
3783,23.0
3784,21.0
3785,22.0
3786,22.0
3787,24.0
3788,23.0
3789,23.0
3790,22.0
3791,22.0
3792,24.0
3793,23.0
3794,23.0
3795,23.0
3796,23.0
3797,23.0
3798,38.0
3799,24.0
3800,23.0
3801,23.0
3802,24.0
3803,24.0
3804,24.0
3805,25.0
3806,25.0
3807,23.0
3808,24.0
3809,22.0
3810,24.0
3811,23.0
3812,25.0
3813,24.0
3814,24.0
3815,25.0
3816,24.0
3817,23.0
3818,22.0
3819,24.0
3820,26.0
3821,24.0
3822,24.0
3823,23.0
3824,23.0
3825,24.0
3826,22.0
3827,39.0
3828,25.0
3829,23.0
3830,24.0
3831,23.0
3832,22.0
3833,23.0
3834,22.0
3835,22.0
3836,22.0
3837,23.0
3838,25.0
3839,24.0
3840,24.0
3841,23.0
3842,23.0
3843,24.0
3844,25.0
3845,24.0
3846,23.0
3847,23.0
3848,24.0
3849,23.0
3850,23.0
3851,23.0
3852,23.0
3853,23.0
3854,23.0
3855,23.0
3856,39.0
3857,23.0
3858,23.0
3859,25.0
3860,24.0
3861,23.0
3862,23.0
3863,23.0
3864,24.0
3865,24.0
3866,24.0
3867,24.0
3868,23.0
3869,24.0
3870,24.0
3871,25.0
3872,25.0
3873,23.0
3874,23.0
3875,22.0
3876,23.0
3877,24.0
3878,23.0
3879,23.0
3880,23.0
3881,23.0
3882,23.0
3883,24.0
3884,24.0
3885,38.0
3886,24.0
3887,23.0
3888,22.0
3889,23.0
3890,22.0
3891,24.0
3892,24.0
3893,24.0
3894,23.0
3895,24.0
3896,22.0
3897,23.0
3898,23.0
3899,23.0
3900,23.0
3901,23.0
3902,25.0
3903,23.0
3904,23.0
3905,23.0
3906,24.0
3907,24.0
3908,24.0
3909,24.0
3910,24.0
3911,24.0
3912,23.0
3913,23.0
3914,39.0
3915,24.0
3916,24.0
3917,24.0
3918,24.0
3919,24.0
3920,23.0
3921,24.0
3922,24.0
3923,24.0
3924,22.0
3925,24.0
3926,23.0
3927,23.0
3928,23.0
3929,23.0
3930,23.0
3931,25.0
3932,22.0
3933,23.0
3934,23.0
3935,24.0
3936,24.0
3937,23.0
3938,24.0
3939,22.0
3940,23.0
3941,23.0
3942,24.0
3943,40.0
3944,25.0
3945,24.0
3946,23.0
3947,23.0
3948,23.0
3949,23.0
3950,23.0
3951,24.0
3952,23.0
3953,23.0
3954,23.0
3955,24.0
3956,24.0
3957,23.0
3958,23.0
3959,23.0
3960,23.0
3961,24.0
3962,24.0
3963,24.0
3964,24.0
3965,24.0
3966,23.0
3967,23.0
3968,24.0
3969,25.0
3970,23.0
3971,36.0
3972,24.0
3973,25.0
3974,24.0
3975,24.0
3976,23.0
3977,24.0
3978,23.0
3979,24.0
3980,24.0
3981,24.0
3982,23.0
3983,21.0
3984,23.0
3985,23.0
3986,22.0
3987,23.0
3988,22.0
3989,23.0
3990,24.0
3991,24.0
3992,23.0
3993,25.0
3994,23.0
3995,23.0
3996,24.0
3997,23.0
3998,22.0
3999,23.0
4000,23.0
4001,25.0
4002,25.0
4003,40.0
4004,25.0
4005,23.0
4006,23.0
4007,24.0
4008,22.0
4009,24.0
4010,25.0
4011,24.0
4012,24.0
4013,25.0
4014,24.0
4015,23.0
4016,23.0
4017,24.0
4018,24.0
4019,24.0
4020,23.0
4021,23.0
4022,24.0
4023,23.0
4024,22.0
4025,22.0
4026,23.0
4027,22.0
4028,23.0
4029,23.0
4030,24.0
4031,23.0
4032,38.0
4033,23.0
4034,24.0
4035,24.0
4036,24.0
4037,23.0
4038,22.0
4039,22.0
4040,24.0
4041,23.0
4042,26.0
4043,25.0
4044,24.0
4045,23.0
4046,23.0
4047,23.0
4048,24.0
4049,23.0
4050,23.0
4051,25.0
4052,24.0
4053,24.0
4054,24.0
4055,24.0
4056,24.0
4057,24.0
4058,25.0
4059,24.0
4060,39.0
4061,26.0
4062,24.0
4063,23.0
4064,25.0
4065,24.0
4066,25.0
4067,24.0
4068,24.0
4069,24.0
4070,25.0
4071,23.0
4072,23.0
4073,23.0
4074,22.0
4075,23.0
4076,22.0
4077,23.0
4078,25.0
4079,24.0
4080,23.0
4081,23.0
4082,22.0
4083,23.0
4084,23.0
4085,23.0
4086,24.0
4087,23.0
4088,39.0
4089,23.0
4090,23.0
4091,24.0
4092,23.0
4093,23.0
4094,23.0
4095,25.0
4096,23.0
4097,23.0
4098,22.0
4099,23.0
4100,23.0
4101,23.0
4102,24.0
4103,25.0
4104,25.0
4105,24.0
4106,24.0
4107,23.0
4108,23.0
4109,24.0
4110,24.0
4111,25.0
4112,23.0
4113,23.0
4114,22.0
4115,23.0
4116,26.0
4117,38.0
4118,24.0
4119,23.0
4120,23.0
4121,24.0
4122,24.0
4123,23.0
4124,22.0
4125,23.0
4126,23.0
4127,22.0
4128,24.0
4129,22.0
4130,24.0
4131,23.0
4132,23.0
4133,24.0
4134,23.0
4135,23.0
4136,23.0
